is_target,name,itemID,apiID,category
1,Ancient Collarbone,4385,ancient-collarbone,abyss
1,Ancient Jawbone,4373,ancient-jawbone,abyss
1,Ancient Rib,4379,ancient-rib,abyss
1,Atalui's Bloodletting,4595,ataluis-bloodletting,lineagesupportgems
1,Chaos Orb,287,chaos,currency
1,Dialla's Desire,4629,diallas-desire,lineagesupportgems
1,Divine Orb,291,divine,currency
1,Essence of Horror,383,essence-of-horror,essences
1,Exalted Orb,290,exalted,currency
1,Farrul's Rune of the Chase,4043,farruls-rune-of-the-chase,runes
1,Hinekora's Lock,4287,hinekoras-lock,currency
1,Omen of Homogenising Exaltation,4311,omen-of-homogenising-exaltation,ritual
1,Omen of Light,4351,omen-of-light,ritual
1,Omen of Sinistral Annulment,432,omen-of-sinistral-annulment,ritual
1,Omen of Whittling,420,omen-of-whittling,ritual
1,Orb of Annulment,292,annul,currency
1,Perfect Chaos Orb,4277,perfect-chaos-orb,currency
1,Perfect Exalted Orb,4285,perfect-exalted-orb,currency
1,Rakiata's Flow,4643,rakiatas-flow,lineagesupportgems
1,Runic Splinter,4359,runic-splinter,fragments
1,Simulacrum Splinter,303,simulacrum-splinter,fragments
1,Talisman of Sirrius,4077,talisman-of-sirrius,talismans
1,Orb of Alchemy,286,alch,currency
1,Orb of Chance,285,chance,currency
0,Adept Rune,4025,adept-rune,runes
0,Ahn's Citadel,4659,ahns-citadel,lineagesupportgems
0,Ailith's Chimes,4607,ailiths-chimes,lineagesupportgems
0,Amanamu's Gaze,4391,amanamus-gaze,abyss
0,An Audience with the King,305,an-audience-with-the-king,fragments
0,Ancient Crisis Fragment,309,ancient-crisis-fragment,fragments
0,Arakaali's Lust,4671,arakaalis-lust,lineagesupportgems
0,Arbiter's Ignition,4669,arbiters-ignition,lineagesupportgems
0,Arcanist's Etcher,298,etcher,currency
0,Arjun's Medal,4615,arjuns-medal,lineagesupportgems
0,Armourer's Scrap,296,scrap,currency
0,Artificer's Orb,293,artificers,currency
0,Artificer's Shard,281,artificers-shard,currency
0,Atziri's Allure,4661,atziris-allure,lineagesupportgems
0,Azmeri Reliquary Key,5131,rite-of-passage,fragments
0,Bear Talisman,346,bear-talisman,talismans
0,Blacksmith's Whetstone,297,whetstone,currency
0,Boar Talisman,349,boar-talisman,talismans
0,Body Rune,326,body-rune,runes
0,Breach Splinter,301,breach-splinter,fragments
0,Breachstone,302,breachstone,fragments
0,Brutus' Brain,4599,brutus-brain,lineagesupportgems
0,Cat Talisman,352,cat-talisman,talismans
0,Chance Shard,279,chance-shard,currency
0,Countess Seske's Rune of Archery,4061,countess-seskes-rune-of-archery,runes
0,Courtesan Mannan's Rune of Cruelty,4055,courtesan-mannans-rune-of-cruelty,runes
0,Cowardly Fate,306,cowardly-fate,fragments
0,Craiceann's Rune of Recovery,4053,craiceanns-rune-of-recovery,runes
0,Craiceann's Rune of Warding,4045,craiceanns-rune-of-warding,runes
0,Currency,4265,sep,currency
0,Daresso's Passion,4657,daressos-passion,lineagesupportgems
0,Deadly Fate,307,deadly-fate,fragments
0,Desert Rune,322,desert-rune,runes
0,Doedre's Undoing,4611,doedres-undoing,lineagesupportgems
0,Einhar's Beastrite,4597,einhars-beastrite,lineagesupportgems
0,Esh's Radiance,4637,eshs-radiance,lineagesupportgems
0,Essence of Abrasion,4439,essence-of-abrasion,essences
0,Essence of Alacrity,4449,essence-of-alacrity,essences
0,Essence of Battle,365,essence-of-battle,essences
0,Essence of Command,4447,essence-of-command,essences
0,Essence of Delirium,382,essence-of-delirium,essences
0,Essence of Electricity,363,essence-of-electricity,essences
0,Essence of Enhancement,359,essence-of-enhancement,essences
0,Essence of Flames,361,essence-of-flames,essences
0,Essence of Grounding,4445,essence-of-grounding,essences
0,Essence of Haste,367,essence-of-haste,essences
0,Essence of Hysteria,381,essence-of-hysteria,essences
0,Essence of Ice,362,essence-of-ice,essences
0,Essence of Insanity,384,essence-of-insanity,essences
0,Essence of Insulation,4441,essence-of-insulation,essences
0,Essence of Opulence,4453,essence-of-opulence,essences
0,Essence of Ruin,364,essence-of-ruin,essences
0,Essence of Seeking,4451,essence-of-seeking,essences
0,Essence of Sorcery,366,essence-of-sorcery,essences
0,Essence of Thawing,4443,essence-of-thawing,essences
0,Essence of Torment,360,essence-of-torment,essences
0,Essence of the Abyss,4509,essence-of-abyss,essences
0,Essence of the Body,357,essence-of-the-body,essences
0,Essence of the Infinite,368,essence-of-the-infinite,essences
0,Essence of the Mind,358,essence-of-the-mind,essences
0,Faded Crisis Fragment,310,faded-crisis-fragment,fragments
0,Farrul's Rune of Grace,4041,farruls-rune-of-grace,runes
0,Farrul's Rune of the Hunt,4051,farruls-rune-of-the-hunt,runes
0,Fenumus' Rune of Agony,4039,fenumus-rune-of-agony,runes
0,Fenumus' Rune of Draining,4065,fenumus-rune-of-draining,runes
0,Fenumus' Rune of Spinning,4059,fenumus-rune-of-spinning,runes
0,Fox Talisman,355,fox-talisman,talismans
0,Fracturing Orb,294,fracturing-orb,currency
0,Garukhan's Resolve,4645,garukhans-resolve,lineagesupportgems
0,Gemcutter's Prism,300,gcp,currency
0,Glacial Rune,323,glacial-rune,runes
0,Glassblower's Bauble,299,bauble,currency
0,Gnawed Collarbone,4381,gnawed-collarbone,abyss
0,Gnawed Jawbone,4369,gnawed-jawbone,abyss
0,Gnawed Rib,4375,gnawed-rib,abyss
0,Greater Adept Rune,4031,greater-adept-rune,runes
0,Greater Body Rune,336,greater-body-rune,runes
0,Greater Chaos Orb,4275,greater-chaos-orb,currency
0,Greater Desert Rune,332,greater-desert-rune,runes
0,Greater Essence of Abrasion,4455,greater-essence-of-abrasion,essences
0,Greater Essence of Alacrity,4465,greater-essence-of-alacrity,essences
0,Greater Essence of Battle,377,greater-essence-of-battle,essences
0,Greater Essence of Command,4463,greater-essence-of-command,essences
0,Greater Essence of Electricity,375,greater-essence-of-electricity,essences
0,Greater Essence of Enhancement,371,greater-essence-of-enhancement,essences
0,Greater Essence of Flames,373,greater-essence-of-flames,essences
0,Greater Essence of Grounding,4461,greater-essence-of-grounding,essences
0,Greater Essence of Haste,379,greater-essence-of-haste,essences
0,Greater Essence of Ice,374,greater-essence-of-ice,essences
0,Greater Essence of Insulation,4457,greater-essence-of-insulation,essences
0,Greater Essence of Opulence,4469,greater-essence-of-opulence,essences
0,Greater Essence of Ruin,376,greater-essence-of-ruin,essences
0,Greater Essence of Seeking,4467,greater-essence-of-seeking,essences
0,Greater Essence of Sorcery,378,greater-essence-of-sorcery,essences
0,Greater Essence of Thawing,4459,greater-essence-of-thawing,essences
0,Greater Essence of Torment,372,greater-essence-of-torment,essences
0,Greater Essence of the Body,369,greater-essence-of-the-body,essences
0,Greater Essence of the Infinite,380,greater-essence-of-the-infinite,essences
0,Greater Essence of the Mind,370,greater-essence-of-the-mind,essences
0,Greater Exalted Orb,4283,greater-exalted-orb,currency
0,Greater Glacial Rune,333,greater-glacial-rune,runes
0,Greater Inspiration Rune,339,greater-inspiration-rune,runes
0,Greater Iron Rune,335,greater-iron-rune,runes
0,Greater Jeweller's Orb,4013,greater-jewellers-orb,currency
0,Greater Mind Rune,337,greater-mind-rune,runes
0,Greater Orb of Augmentation,4271,greater-orb-of-augmentation,currency
